Seq_0_LinJ.01|rejected_noCDS_c01.10,,,,,,,,,,,,,
Seq_1_LinJ.01|rejected_noCDS_c01.20,,,,,,,,,,,,,
Seq_2_LinJ.01|rejected_noCDS_c01.30,,,,,,,,,,,,,
Seq_3_LinJ.01|rejected_noCDS_c01.40,,,,,,,,,,,,,
Seq_4_LinJ.01|rejected_noCDS_c01.50,,,,,,,,,,,,,
Seq_5_LinJ.01|rejected_noCDS_c01.60A,Seq_265_LinJ.22|rejected_noCDS_c22.2660A,Seq_266_LinJ.22|rejected_noCDS_c22.2670A,,,,,,,,,,,
Seq_6_LinJ.02|rejected_noCDS_c02.70,,,,,,,,,,,,,
Seq_7_LinJ.02|rejected_noCDS_c02.80,,,,,,,,,,,,,
Seq_8_LinJ.02|rejected_noCDS_c02.90B,Seq_12_LinJ.02|rejected_noCDS_c02.130B,Seq_15_LinJ.02|rejected_noCDS_c02.160B,,,,,,,,,,,
Seq_9_LinJ.02|rejected_noCDS_c02.100,,,,,,,,,,,,,
Seq_10_LinJ.02|rejected_noCDS_c02.110,,,,,,,,,,,,,
Seq_11_LinJ.02|rejected_noCDS_c02.120,,,,,,,,,,,,,
Seq_13_LinJ.02|rejected_noCDS_c02.140,,,,,,,,,,,,,
Seq_14_LinJ.02|rejected_noCDS_c02.150,,,,,,,,,,,,,
Seq_16_LinJ.02|rejected_noCDS_c02.170,,,,,,,,,,,,,
Seq_17_LinJ.03|rejected_noCDS_c03.180,,,,,,,,,,,,,
Seq_18_LinJ.03|rejected_noCDS_c03.190,,,,,,,,,,,,,
Seq_19_LinJ.04|rejected_noCDS_c04.200C,Seq_642_LinJ.35|rejected_noCDS_c35.6410C,,,,,,,,,,,,
Seq_20_LinJ.04|rejected_noCDS_c04.210D,Seq_21_LinJ.04|rejected_noCDS_c04.220D,Seq_24_LinJ.04|rejected_noCDS_c04.250D,,,,,,,,,,,
Seq_22_LinJ.04|rejected_noCDS_c04.230,,,,,,,,,,,,,
Seq_23_LinJ.04|rejected_noCDS_c04.240,,,,,,,,,,,,,
Seq_25_LinJ.04|rejected_noCDS_c04.260,,,,,,,,,,,,,
Seq_26_LinJ.04|rejected_noCDS_c04.270,,,,,,,,,,,,,
Seq_27_LinJ.04|rejected_noCDS_c04.280,,,,,,,,,,,,,
Seq_28_LinJ.05|rejected_noCDS_c05.290,,,,,,,,,,,,,
Seq_29_LinJ.05|rejected_noCDS_c05.300,,,,,,,,,,,,,
Seq_30_LinJ.05|rejected_noCDS_c05.310E,Seq_32_LinJ.05|rejected_noCDS_c05.330E,,,,,,,,,,,,
Seq_31_LinJ.05|rejected_noCDS_c05.320,,,,,,,,,,,,,
Seq_33_LinJ.05|rejected_noCDS_c05.340,,,,,,,,,,,,,
